ID,Name,Tier,Type,Rarity,HP,Defense,Damage,IP
T3_FISHING_ROD,Fishing Rod,3,TOOL_ROD,Normal,0,0,0,300
T4_FISHING_ROD,Fishing Rod,4,TOOL_ROD,Normal,0,0,0,400
T5_FISHING_ROD,Fishing Rod,5,TOOL_ROD,Normal,0,0,0,500
T6_FISHING_ROD,Fishing Rod,6,TOOL_ROD,Normal,0,0,0,600
T7_FISHING_ROD,Fishing Rod,7,TOOL_ROD,Normal,0,0,0,700
T8_FISHING_ROD,Fishing Rod,8,TOOL_ROD,Normal,0,0,0,800
T9_FISHING_ROD,Fishing Rod,9,TOOL_ROD,Normal,0,0,0,900
T10_FISHING_ROD,Fishing Rod,10,TOOL_ROD,Normal,0,0,0,1000
T1_DUNGEON_MAP,Dungeon Map,1,MAP,Normal,0,0,0,undefined
T2_DUNGEON_MAP,Dungeon Map,2,MAP,Normal,0,0,0,undefined
T3_DUNGEON_MAP,Dungeon Map,3,MAP,Normal,0,0,0,undefined
T4_DUNGEON_MAP,Dungeon Map,4,MAP,Normal,0,0,0,undefined
T5_DUNGEON_MAP,Dungeon Map,5,MAP,Normal,0,0,0,undefined
T6_DUNGEON_MAP,Dungeon Map,6,MAP,Normal,0,0,0,undefined
T7_DUNGEON_MAP,Dungeon Map,7,MAP,Normal,0,0,0,undefined
T8_DUNGEON_MAP,Dungeon Map,8,MAP,Normal,0,0,0,undefined
T9_DUNGEON_MAP,Dungeon Map,9,MAP,Normal,0,0,0,undefined
T10_DUNGEON_MAP,Dungeon Map,10,MAP,Normal,0,0,0,undefined
T1_CREST,Boss Crest,1,CRAFTING_MATERIAL,Normal,0,0,0,undefined
T2_CREST,Boss Crest,2,CRAFTING_MATERIAL,Normal,0,0,0,undefined
T3_CREST,Boss Crest,3,CRAFTING_MATERIAL,Normal,0,0,0,undefined
T4_CREST,Boss Crest,4,CRAFTING_MATERIAL,Normal,0,0,0,undefined
T5_CREST,Boss Crest,5,CRAFTING_MATERIAL,Normal,0,0,0,undefined
T6_CREST,Boss Crest,6,CRAFTING_MATERIAL,Normal,0,0,0,undefined
T7_CREST,Boss Crest,7,CRAFTING_MATERIAL,Normal,0,0,0,undefined
T8_CREST,Boss Crest,8,CRAFTING_MATERIAL,Normal,0,0,0,undefined
T9_CREST,Boss Crest,9,CRAFTING_MATERIAL,Normal,0,0,0,undefined
T10_CREST,Boss Crest,10,CRAFTING_MATERIAL,Normal,0,0,0,undefined
